Real Flame,Real Flame,"Mailing Address: 7800 Northwestern Ave
Racine,WI [phone]
United States|Company Phone: [phone]|Company Website: www.realflame.com|Directory Contact: John Ridgeway, [email]",,,,,,,,,,,,,,,,,,,,,,
Legends Furniture,Legends Furniture,"Mailing Address: 10300 W Buckeye Rd
Tolleson,AZ 85353
United States|Company Phone: [phone]|Company Website: www.legendsfurniture.com|Directory Contact: Tim Donk, [email]|  Jim Cherry, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Trendwood Inc.",Kimlor Mills,,,,,,,,,,,,,,,,,,,,,,,
New Pacific Direct,New Pacific Direct,"Mailing Address: 7411 Central Ave, Suite B
Newark,CA 94560
United States|Company Phone: [phone]|Company Website: www.newpacificdirect.com|Directory Contact: Winny Rotsidis, [email]|  Nancy Thai, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Lifestyle Solutions",Relax-A-Lounger,,,,,,,,,,,,,,,,,,,,,,,
Magnussen Home,Magnussen Home,"Mailing Address: Unit 1 - 66 Hincks St
New Hamburg,ON N3A 2A3
Canada|Company Phone: [phone]|Company Website: www.magnussen.com|Directory Contact: Kathy Bierer,",,,,,,,,,,,,,,,,,,,,,,
Casa Solutions NA,Casa Solutions NA,"Mailing Address: 1403 Nebraska Avenue
Palm Harbor,FL 34683
United States|Company Phone: [phone]|Company Website: www.casasleepingsolutions.com|Directory Contact: Jose Meseguer, [email]",,,,,,,,,,,,,,,,,,,,,,
Linon Home Decor,Linon Home Decor,"Mailing Address: 22 Jericho Turnpike S-200
Mineola,NY 11501
United States|Company Phone: [phone]|Company Website: www.linon.com",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Klaussner Home Furnishings",Klaussner Outdoor,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Kinfine USA Inc",HomePop,,,,,,,,,,,,,,,,,,,,,,,
Amalfi Home Furniture,Amalfi Home Furniture,"Mailing Address: #103 - 7562 Production Way
Delta,BC V4G 1E9
Canada|Company Phone: [phone]|Company Website: www.amalfihome.net|Directory Contact: John Sznadel, [email]",,,,,,,,,,,,,,,,,,,,,,
BrandSource (Associated Volume Buyers),BrandSource (Associated Volume Buyers),"Mailing Address: 17542 E 17th St, #250
Tustin,CA 92780
United States|Company Phone: [phone]|Company Website: www.joinbrandsource.com|Directory Contact: Michael Allen, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Restonic Mattress Corporation",ComfortCare,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Restonic Mattress Corporation",HealthRest,,,,,,,,,,,,,,,,,,,,,,,
New Classic Furniture,New Classic Furniture,"Mailing Address: 7351 Mcguire Ave
Fontana,CA 92336
United States|Company Phone: [phone]|Company Website: www.newclassicfurniture.com|Directory Contact: Michele McPherson, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Kittrich Corporation",Best Rest Kids Mattresses,,,,,,,,,,,,,,,,,,,,,,,
Legare Furniture,Legare Furniture,"Mailing Address: 1585 W. Mission Boulevard
Pomona,CA 91766
United States|Company Phone: [phone]|Company Website: www.legarefurniture.com/|Directory Contact: William Rose, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Kittrich Corporation",Legare RTA Furniture,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Kittrich Corporation",Memory Foam Kidz,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Kittrich Corporation",My First Pillow,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Donco Trading Company",Donco Kids,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Donco Trading Company",Donco Trading Co,,,,,,,,,,,,,,,,,,,,,,,
Lazzaro Leather and LEA Sleep Systems,Lazzaro Leather and LEA Sleep Systems,"Mailing Address: 625 W Ward Avenue
High Point,NC 27260
United States|Company Phone: [phone]|Company Website: www.lazzaroleather.com|Directory Contact: Lauri Cryan, [email]",,,,,,,,,,,,,,,,,,,,,,
Overman - Fox Hill,Overman - Fox Hill,"Mailing Address: 2164 Vinewood Drive
Dalton,GA 30720
United States|Company Phone: [phone]|Directory Contact: Daniel Brown, [email]|  Trevor Hodgson, [email]",,,,,,,,,,,,,,,,,,,,,,
Bed Tech,Bed Tech,"Mailing Address: 4707 W. Van Buren St.
Phoenix,AZ 85043
United States|Company Phone: [phone]|Company Website: www.easyrestinc.com|Directory Contact: Brandon Sparks,",,,,,,,,,,,,,,,,,,,,,,
American Express OPEN,American Express OPEN,"Mailing Address: 200 Vesey Street
New York,NY 10285
United States|Company Phone: [phone]|Company Website: www.open.com|Directory Contact: Richard Dreizen, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
CDI International",CDI Furniture,,,,,,,,,,,,,,,,,,,,,,,
CDI International,CDI International,"Mailing Address: 5950 Chemin de la Cote de Liesse
Mont-Royal,QC H4T 1E2
Canada|Company Phone: [phone]|Company Website: www.cdifurniture.com|Directory Contact: Helen Pampoukidis, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Palliser Furniture",Palliser,,,,,,,,,,,,,,,,,,,,,,,
Canadel Furniture Inc.,Canadel Furniture Inc.,"Mailing Address: 700 Canadel Avenue
Louiseville,QC J5V2L6
Canada|Company Phone: [phone]|Company Website: www.canadel.ca|Directory Contact: Howard Cohen, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Siscovers",Learning Linens,,,,,,,,,,,,,,,,,,,,,,,
Night & Day Furniture,Night & Day Furniture,"Mailing Address: 3115 Ne 109Th Avenue, Suite A
Vancouver,WA 98682
United States|Company Phone: [phone]|Company Website: www.nightanddayfurniture.com|Directory Contact: Mike Gallaway, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Siscovers",Revolution Plus,,,,,,,,,,,,,,,,,,,,,,,
HiEnd Accents,HiEnd Accents,"Mailing Address: 3011 Skyway Circle South
Irving,TX 75038
United States|Company Phone: [phone]|Company Website: www.HiEndAccents.com|Directory Contact: Cynthia Zheng, [email]",,,,,,,,,,,,,,,,,,,,,,
Sealy Sofa Convertibles,Sealy Sofa Convertibles,"Mailing Address: 2061 McCowan Road, Suite 210
Toronto,ON M1S 3Y6
Canada|Company Phone: [phone]|Company Website: www.domusvitadesign.com|Directory Contact: Anthony da Silva, [email]",,,,,,,,,,,,,,,,,,,,,,
Therapedic International,Therapedic International,"Mailing Address: 103 College Road East
Princeton,NJ 08540
United States|Company Phone: [phone]|Company Website: www.therapedic.com|Directory Contact: Susan Mathes, [email]",,,,,,,,,,,,,,,,,,,,,,
Screen Gems & Teton Home,Teton Home,"Mailing Address: 21160 S. Figueroa Street
Carson,CA 90745
United States|Company Phone: [phone]|Company Website: www.myscreengems.com|Directory Contact: John McLaughlin, [email]|  Cathy McLaughlin, [email]",,,,,,,,,,,,,,,,,,,,,,
Arthur J Gallagher,Arthur J Gallagher,"Mailing Address: Two Pierce Place
Itasca,IL 60143
United States|Company Phone: [phone]|Company Website: HFA.AJG.com|Directory Contact: Jim Saris, [email]",,,,,,,,,,,,,,,,,,,,,,
HFA - Home Furnishings Association,HFA - Home Furnishings Association,"Mailing Address: 500 Giuseppe Ct. Suite 6
Roseville,CA [phone]
United States|Company Phone: [phone]|Company Website: www.MyHFA.org|Directory Contact: Sharon Bradley,",,,,,,,,,,,,,,,,,,,,,,
Mail America,Mail America,"Mailing Address: 89 Bridge St Plaza
Wheeling,WV 26003
United States|Company Phone: [phone]|Company Website: www.mailamerica.com|Directory Contact: Leo Bartsch, [email]",,,,,,,,,,,,,,,,,,,,,,
Mattress Recycling Council,Mattress Recycling Council,"Mailing Address: 501 Wythe St
Alexandria,VA 22314
United States|Company Phone: [phone]|Company Website: mattressrecyclingcouncil.org/|Directory Contact: Paris Gholston, [email]",,,,,,,,,,,,,,,,,,,,,,
MicroD,MicroD,"Mailing Address: 11301 Carmel Commons Blvd
Ste 205
Charlotte,NC 28226
United States|Company Phone: (704) 927-31819|Company Website: www.microdinc.com|Directory Contact: Linda Taylor, [email]|  Hayley Leocha, [email]",,,,,,,,,,,,,,,,,,,,,,
Omni Source,Omni Source,"Mailing Address: 1742 E. 17th Street, Ste. 250
Tustin,CA 92780
United States|Company Phone: [phone]|Company Website: www.brandsource.com|Directory Contact: Maxzi Soto, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Service Lamp Corporation",Philips Lighting,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Home Trends & Design Ltd.",Home Trends & Design,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Office Star Products",OSP Designs,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Casual Home Worldwide, Inc.",Casual Home,,,,,,,,,,,,,,,,,,,,,,,
Lane Home Furnishings,Lane Home Furnishings,"Mailing Address: 401 E. Main Street
Thomasville,NC 27360
United States|Company Phone: [phone]|Company Website: www.lanefurniture.com|Directory Contact: Mark Smiley, [email]",,,,,,,,,,,,,,,,,,,,,,
"Leggett & Platt, Incorprated","Leggett & Platt, Incorprated","Mailing Address: 6755 W. 65th St.
Bedford Park,IL 60638
United States|Company Phone: [phone]|Company Website: www.FashionBedGroup.com|Directory Contact: Kara Dixon, [email]",,,,,,,,,,,,,,,,,,,,,,
Casa Bonita Trading,Casa Bonita Trading,"Mailing Address: 1901 E Deere Ave
Santa Ana,CA [phone]
United States|Company Phone: [phone]|Company Website: www.casabonitallc.com|Directory Contact: Patricia Wager, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Santangelo Lighting",Santangelo Lighting & Design,,,,,,,,,,,,,,,,,,,,,,,
Ashley Furniture - TSI,Ashley Furniture - TSI,"Mailing Address: 1000 Tempur Way
Lexington,KY 40511
United States|Company Phone: [phone]|Company Website: www.tempursealy.com|Directory Contact: Alison Queen, [email]|  Alex Chubaruk, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Artisan's Gallery",Always Unique,,,,,,,,,,,,,,,,,,,,,,,
Nest Home Collections,Nest Home Collections,"Mailing Address: 4290 E. Brickell St. Unit B
Ontario,CA 91761
United States|Company Phone: [phone]|Directory Contact: ""Patrick"" Xinxin Zhang, [email]",,,,,,,,,,,,,,,,,,,,,,
Meva,Meva,"Mailing Address: 15005 Marquardt Avenue
Santa Fe Springs,CA 90670
United States|Company Phone: [phone]|Company Website: www.meva.us|Directory Contact: May Lee, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Meva",Meva Furniture,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Meva",Meva Rugs,,,,,,,,,,,,,,,,,,,,,,,
Abbyson,Abbyson,"Mailing Address: 26500 W. Agoura Rd. #102-875
Calabasas,CA 91302
United States|Company Phone: [phone]|Company Website: www.abbyson.com|Directory Contact: Brittany Behringer, [email]|  Taran Kaur, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
KAS Rugs & Home",Libby Langdon,,,,,,,,,,,,,,,,,,,,,,,
"Podium, Inc","Podium, Inc","Mailing Address: 3401 Thanksgiving Way #250
Lehi,UT|Company Phone: [phone]|Directory Contact: Kaylie Smart,",,,,,,,,,,,,,,,,,,,,,,
"Shanghai Merriers Household Co., Ltd","Shanghai Merriers Household Co., Ltd","Mailing Address: No. 2200 Huiwang Road, Waigang Industrial Park, Jiading District
Shanghai,200000
China|Company Phone: 86-[phone]|Company Website: merriers.en.alibaba.com|Directory Contact: Mr. Leo, [email]",,,,,,,,,,,,,,,,,,,,,,
Edgemod Furniture,Edgemod Furniture,"Mailing Address: 5556 Grace Place
Commerce,CA 90022
United States|Company Phone: [phone]|Company Website: www.Edgemodfurniture.com|Directory Contact: Sol Coleman, [email]",,,,,,,,,,,,,,,,,,,,,,
Archbold Furniture Company,Archbold Furniture Company,"Mailing Address: 733 Barre Road
Archbold,OH 43502
United States|Company Phone: [phone]|Company Website: www.archboldfurniture.com|Directory Contact: Tom Rupp, [email]",,,,,,,,,,,,,,,,,,,,,,
Leslie Dame Enterprises LTD,Leslie Dame Enterprises LTD,"Mailing Address: 120 Bethpage Road Suite 301
Hicksville,NY 11801
United States|Company Phone: [phone]|Company Website: www.ldestorage.com|Directory Contact: Steven Dame, [email]",,,,,,,,,,,,,,,,,,,,,,
"Linhai Huarong Arts & Crafts Co.,Ltd","Linhai Huarong Arts & Crafts Co.,Ltd","Mailing Address: Xuanzhu Village
Dongcheng Town
Linhai,CH02 317005
China|Company Phone: [phone]|Directory Contact: Doug Hemenway,",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Southwest Looms",Arts & Crafts Carpet Collection,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Southwest Looms",Dreamcatcher Collection,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Southwest Looms",Indigo Collection,,,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Southwest Looms",Pendleton Reserve Rug Collection,,,,,,,,,,,,,,,,,,,,,,,
Double L Furniture,Double L Furniture,"Mailing Address: 1280 West Main Street
Lewisville,TX 75067
United States|Company Phone: [phone]|Company Website: www.doublelfurniture.com|Directory Contact: Kristi Lane, [email]|  Mitch Lurie, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Double L Furniture",Vintage Leather,,,,,,,,,,,,,,,,,,,,,,,
Lee's Heritage Furniture,Lee's Heritage Furniture,"Mailing Address: 25385 Huntwood Ave.
Hayward,CA 94544
United States|Company Phone: [phone]|Company Website: www.leesheritagefurniture.com|Directory Contact: Tiffani / Simon, [email]",,,,,,,,,,,,,,,,,,,,,,
"Foshan Luxrich Office Furniture Co.,Ltd","Foshan Luxrich Office Furniture Co.,Ltd","Mailing Address: #4,3 Floor,No.2 Working Plant,Tanglian Market Backwards,Songgang,Shishan Town,Nanhai District
Foshan,528200
China|Company Phone: [phone]|Company Website: www.luxofficefur.com|Directory Contact: Yanzhong Wang, [email]",,,,,,,,,,,,,,,,,,,,,,
"Acrofine International Group Co., Limited","Acrofine International Group Co., Limited","Mailing Address: 2# Block, Sunshine Industrial Zone
Anji,313300
China|Company Phone: [phone]|Company Website: www.furnitureoem.com|Directory Contact: Xinwei Li, [email]",,,,,,,,,,,,,,,,,,,,,,
Polifurniture Corp.,Polifurniture Corp.,"Mailing Address: 10913 NW 30th Street - Suite 103
MIami,FL 33172
United States|Company Phone: [phone]|Company Website: polifurniture.com|Directory Contact: Leandro Padua, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
Montana Woodworks, Inc.",Homestead Collection,,,,,,,,,,,,,,,,,,,,,,,
North American Wood Furniture,North American Wood Furniture,"Mailing Address: 2510 N. Grand Avenue, STE 202
Santa Ana,CA 92705
United States|Company Phone: [phone]|Company Website: www.northamericanwood.net|Directory Contact: Erika Navarro, [email]",,,,,,,,,,,,,,,,,,,,,,
"Represented By:
RUSTIC LOG FURNITURE",Log Furniture,,,,,,,,,,,,,,,,,,,,,,,
